"0","summary(data)
"
"1",""
"1","   CustomerID    "
"1","    Gender         "
"1","      Age       "
"1"," Annual Income (k$)"
"1"," Spending Score (1-100)"
"1","  Age Group        "
"1","
"
"1"," Min.   :  1.00  "
"1"," Length:200        "
"1"," Min.   :18.00  "
"1"," Min.   : 15.00    "
"1"," Min.   : 1.00         "
"1"," Length:200        "
"1","
"
"1"," 1st Qu.: 50.75  "
"1"," Class :character  "
"1"," 1st Qu.:28.75  "
"1"," 1st Qu.: 41.50    "
"1"," 1st Qu.:34.75         "
"1"," Class :character  "
"1","
"
"1"," Median :100.50  "
"1"," Mode  :character  "
"1"," Median :36.00  "
"1"," Median : 61.50    "
"1"," Median :50.00         "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :100.50  "
"1","                   "
"1"," Mean   :38.85  "
"1"," Mean   : 60.56    "
"1"," Mean   :50.20         "
"1","                   "
"1","
"
"1"," 3rd Qu.:150.25  "
"1","                   "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 78.00    "
"1"," 3rd Qu.:73.00         "
"1","                   "
"1","
"
"1"," Max.   :200.00  "
"1","                   "
"1"," Max.   :70.00  "
"1"," Max.   :137.00    "
"1"," Max.   :99.00         "
"1","                   "
"1","
"
"1",""
"1"," Estimated Savings (k$)"
"1","  Credit Score  "
"1"," Loyalty Years "
"1"," Preferred Category"
"1","
"
"1"," Min.   :  6.46        "
"1"," Min.   :300.0  "
"1"," Min.   :2.00  "
"1"," Length:200        "
"1","
"
"1"," 1st Qu.: 28.80        "
"1"," 1st Qu.:697.0  "
"1"," 1st Qu.:5.00  "
"1"," Class :character  "
"1","
"
"1"," Median : 36.41        "
"1"," Median :833.0  "
"1"," Median :6.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 40.25        "
"1"," Mean   :743.7  "
"1"," Mean   :5.93  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 44.97        "
"1"," 3rd Qu.:850.0  "
"1"," 3rd Qu.:7.00  "
"1","                   "
"1","
"
"1"," Max.   :120.56        "
"1"," Max.   :850.0  "
"1"," Max.   :9.00  "
"1","                   "
"1","
"
